file,artist,title,lyrics,genre,mood,year
TRAAAAW128F429D538.h5,Casual,I Didn't Mean To,"Verse One:

Alright I might
Have had a little glare when I stared at ya ho
But I didn't know she was like that
She stared right back
My niggas warnin me that she was comin on to me
I react like a mack do I act cool
Just to test her cause I ain't no jester
I suggest her and her friend be outtie
Cause I don't want to make my pals get rowdy
And doubt me our friendship
But when lips touch
I go crazy in the clutch
Sorta like schitzo I forgets my bros and pals over gals
I didn't mean to but when you fiend you do
Strange things for the denim no matter who's in em
Grab a flooze then I'm in traffic
Don't laugh it might be your girl that I'm talkin about
I didn't mean to

Chorus: Repeat 2X

It ain't my fault that your girl got caught
It ain't my fault that your girl got caught (I didn't mean to)

Verse Two:

Another incident when I went
Way beyond what I should of done
John should of stopped before them drawers dropped
But I didn't ain't no quittin
Really didn't care who's girl I was hittin
I admit skinz ain't a reason to lose friends
But then again I didn't know, sorry
Accept apologies and live on
Are we goin hold grudges well oh fudge
Its a new year and I do fear
Ya actions ya actin shy
I mean ya need to be smackin
That hoe
Instead of tryin to front on me ya know
Thats exactly how I'm goin to be ya know
I run my game on any G ya know
Cause we the most entertainin
I meant to blame women
For makin me do what the Ak seem to
When you call I screen you
I didn't mean to

Chorus


Verse Three:

Why do fools be schememin dreamin
Actin like demons
Niggas don't give a fuck
Because they beat shit
To many girls front cute
When they want loot
They tell lies the swell guys
Can peep it and thats weak shit
Thats why I run game on every freak I get
Born in Oakland grew up pumpin Too Short
I know the rules on the flooze so who's short
I once had a ho who smoked blunts yo
She tried to get me so I looked at the front door
And now shes not with me so forget it
But every once in a while I'll hit it
And it happened to be your girl
I didn't mean to and I been through
Your relationship and I hate dumb dips
But I really can't trip when they ride my tip
I didn't mean to

Chorus",Hip Hop/Rap,sad,1994
TRAAAEF128F4273421.h5,Adam Ant,Something Girls,"Adam Ant/Marco Pirroni
Every girl is a something girl
Every girl is a something girl
Every girl is a something girl
She's got something
Every girl is a something girl
Every girl has a somehing smile
Every girl is a something girl
For a while
If I had three wishes I know mine
I would not ask the stars to shine
I wouldn't ask for gems or pearls
I'd ask for the something girls
Every girl is a something girl
From the whites of her eyes
To the tip of a curl
Every girl sends a something boy
With that something
When this old world won't treat you right
You're not feeling yourself tonight
Think of someone you can do
Relax and let that something through
Every girl is a something girl
She's got she's got something",Rock,happy,1982
TRAAAFD128F92F423A.h5,Gob,Face the Ashes,"I've just erased it's been a while, I've got a world for sale
And now I walk away from it, it's better done secret
I never mouthed those words away, I wouldn't cause concern
Die in a crossfire runaway none of this exists
Someone is killing me

Turn him away, lay over there
His limb is red, I have all clear
Settle the wave I'm on my way
Dreaming of red, memories are worst

I feel abrasive worn and tired, don't think I could win
Take me to a place I adore and then seal me in
I'm not the one I swear I'm not, no matter how I felt
Die in a crossfire runaway, face the ash again
Someone is killing me",Rock,sad,2007
TRAABJV128F1460C49.h5,Lionel Richie,Tonight Will Be Alright,"Little darling
Where you've been so long
I've been out here thinking about ya
And the feeling's real strong
Well the time has come to celebrate
You and me girl so sounds great
Cause tonight will be alright
Oh baby

Little darling, come on
Let's take a ride
To a midnight honey town and set it on fire
We don't want to be mad
But we have to be cool
You and me girl
Let's break all the rules
Cause tonight will be alright
Oh my baby, I'm gonna say it again
I can see us moving on
Down the highway
I can see us loving
Till our hearts desire
Anything you wanna do girl
You just tell me
Cause it's alright, cause it's alright

Little darling, telling you no use
Keep me thinking about you honey
My soul's on fire
Well if you want me girl
And the games I play
Anything's alright, anything you say
Cause tonight will be alright
Alright, baby I'll say it again, alright
Alright, alright, alright, baby
We gonna make it alright
You and me baby, alright",R&B,happy,1986
TRAABLR128F423B7E3.h5,Blue Rodeo,Floating,"Lead Vocal by Greg

Well, these late night conversations
Leave a strange taste,
Like french cigarettes.
And these coloured drinks
that you keep on throwin' at me
Just keep on reminding me
I came to forget.

So now every night
You insist on reminding me
Of my lost possibilities
And the stains on the wall.
Well, I don't mean to complain
But it hurts just the same.
And now both of us know
The leaves will fall on their own.

Just throw me a line
That's all that I ask
Well, it's sink or swim and I'm goin' fast
I need love and it's you
And I feel like William Holden floating in a pool.

Yea, you tell me
Life is for living
It's best in the giving
But it's so hard to be free.
Still I do my best
But you refuse my gift
And now all that we share
Is a collection of tears.

Just throw me a line
That's all that I ask
Well, it's sink or swim and I'm going fast
I need love and it's you
And I feel like William Holden floating in a pool.

Produced by Terry Brown
All songs written by Keelor/Cuddy
All songs published by Thunderhawk Music (SOCAN).
Copyright 1986, 1987 Blue Rodeo Productions. All rights reserved. Used with Permission.",Rock,sad,1987
TRAABVM128F92CA9DC.h5,Tesla,Caught In A Dream,"If you can imagine this
The whole world sharin' one big kiss
These are thoughts all through my brain
That I daydream every day
I'm alive and well
Right now I'm alive, I'm feelin' well
It's my life to live my way
So I'll keep daydreaming away
Who knows, maybe someday it will all come true
And I will get my way
And we will live as one

I'm caught up in a dream
I'm gonna wish for it all
No one is gonna tell me how
No way, this is my dream now
I'm caught up in what seems
Simply impossible
I ain't gonna change a thing
No way, it's my dream

what cannot will be done
for every living thing under the sun
foggy color foggy race
just be one big happy face
among the sea of people
live among God's creatures sharing love
that was sent down from above
here to share with one another
father, brother, sister, mother
everybody sharing love
sharing love

I'm caught up in a dream
I'm gonna wish for it all
No one is gonna tell me how
No way, this is my dream now
I'm caught up in what seems
Simply impossible
I ain't gonna change a thing
No way, it's my dream

I close my eyes
And everything will be alright
Here in my fantasy
Living in harmony
Make my dream come alive

I'm caught up in a dream
I'm gonna wish for it all
No one is gonna tell me how
No way, this is my dream now
I'm caught up in what seems
Simply impossible
I ain't gonna change a thing
No way, it's my dream

If you can imagine this
The whole world sharin' one big kiss
Take away the pain and hurt
Make like heaven here on earth
Without reason to die
Givin' everlasting life to all",Rock,happy,2004
TRAACER128F4290F96.h5,The Dillinger Escape Plan,Setting Fire to Sleeping Giants,"First off let me say you look so tired...
Rest your head and shut your eyes
Empty ambition blankets the sky...
I'm thinking 'bout another world

Tonight
So drop the gown the game's over just push your face into the fight and it breaks my heart like dancing up all night ride so high we both start thinking 'bout another world tonight
And it feels so wrong like nothing we've ever...
Felt before

The stranger's candy takes you where you ought to be
In broken alleys, in the back of every street
Close your eyes tonight
Baby you can have it
Baby you can have it

Ooh baby gnaw me
Down to the bone
Soon you'll find I'm never gonna take you back home
Well there's so much you never told me
And there's not much I want to know
'cause your pretty face will do just fine
You'll be the star...

Of my every last show
Let's go for a long ride I'll show you places you won't ever want to leave

The stranger's candy takes you where you ought to be
In broken alleys, in the back of every street
The stranger's candy, broken alleys
Tonight we could bring it all down we could bring it all down

They think this body's a dead note dancing to the beat but they'll never see this corpse coming 'till it kills them",Rock,happy,2004
TRAACFV128F935E50B.h5,SUE THOMPSON,James (Hold The Ladder Steady),"James, James hold the ladder steady
James, James I'm packed tonight I'm ready
James, James hold the ladder steady
I'm a'comin' down to your ar-ar-ar-rms
I'm a'comin' down to your arms.
Now James and I we went to mama and showed her my diamond ring
She said ""my poor little baby, you must be crazy, to think of such a thing""
So James, James hold the ladder steady
James, James I'm packed tonight I'm ready
James, James hold the ladder steady
I'm a'comin' down to your ar-ar-ar-rms
I'm a'comin' down to your arms.
Now James and I we went to daddy and said that we want to be wed
Daddy said ""nope, you'll just have to elope"" and laughed as he went to bed""
But James, James hold the ladder steady
James, James I'm packed tonight I'm ready
James, James hold the ladder steady
I'm a'comin' down to your ar-ar-ar-rms
I'm a'comin' down to your arms.
I'd hate to see 'em in the morning when they both completely flip
He'll be sayin' ""they cain't"", she'll be feeling faint""
And I'll be kissing my husband's lips
So James, James hold the ladder steady
James, James I'm packed tonight I'm ready
James, James hold the ladder steady
I'm a'comin' down to your ar-ar-ar-rms
I'm a'comin' down to your arms.

James, James hold the ladder steady
James, James I'm packed tonight I'm ready
James, James hold the ladder steady",Pop,happy,1985
TRAACHN128F1489601.h5,Five Bolt Main,Made Like This (Live),"Conclusions, illusions, of mainstream intrusions
I'm saying this is just your life
Brain of the main-frame, life
Your single one and only life
I'm starting from the back again, it's never ending
Ran off the track yes once again, the vibe is sending
So far from where I might have been, this message pending
I won't stop looking back again, the road is bending
Time exists on a band 'round your wrist, and the people you trust should be last on your list


We could solve the world's problems with just one wish, we were made like this
Time exists on a band 'round your wrist, and the people you trust should be last on your list
We could solve the world's problems with just one wish, we were made like this
Made like this, made like this
I'm saying this is just your life
(Chorus)
This is just your life, I'm saying this is just your life",Rock,sad,2006
TRAACNS128F14A2DF5.h5,Willie Bobo,Spanish Grease,"Ain't no love
Ain't no love
Ain't no love
Ain't no love

We're missing in action living in a time when it's in fashion
To be gun flashing, blasting that's why we ain't lasting
All fastened, strapped ready for rivals harassing
Looking over your shoulder ducking cars that are passing
In my rumbo you hear that latin lingo
Guns shoot through at pachucos fuckin? sickos
With four nickels nobody walks around single
Get caught slipping they'll pull your card from a window
It's that simple locals get gaffled by barrio locos
Steal their spanish grease making them shed a tear like willie bobo
Over dollars, chains and rings things that are worth poco
A coco's out there stealing 'cause they're fiending for perico
A head crack will strike and attack for a sack
Pawn or sell your shit to buy a rock and bring that high back
That's why I strap it's my defense against those
Who are committing defense randomly becoming foes?
Shit is survival of fittest testing who's biggest and realest on the street
Feel this beware of killers, stealers and dealers
Rebel guerillas striking on policemen who give us
Hard times in the city where no love is with us

Ain't no love
Ain't no love
In the city?
In the city?

Ain't no love
Ain't no love
Ain't no love
Ain't no love
In the city
In the city
In the city
In the city

Ain't no love",Jazz,sad,1997
TRAACQT128F9331780.h5,John Wesley,The Emperor Falls,"Brick by brick
stone by stone
dismantle the will of a man
strip his flesh and bone

Reach out your hand
the moment comes
blade catches the light of your eyes
the man slowly comes undone

Nobody noticed
no one saw a thing
all turned a blind eye to the fallen
and the bad luck he brings

You wake in the morning after
the sky's a color that you can't see
friends have fallen by the wayside
why isn't anyone talking to me
get those funny looks in the market
people you loved just stare
wander on with your hands in your pockets
even your girlfriend don't care

They've all come to watch the emperor
They've all come to watch the emperor
They've all come to watch the emperor

To watch the emperor fall

One part truth
three parts deceit
two parts shit that you made up
add passion for heat

Did ya hear he said this
can you believe he done that
can you believe the nerve of the man
let me at him tell me where he's at
wake to your fave in the mirror
see someone you don't recognize
stare at the changes in the reflection
you've become someone that you despise",Rock,sad,1998
TRAACTB12903CAAF15.h5,Billie Jo Spears,It Makes No Difference Now,"Makes no difference now what kind of life fate hands me
I'll get along without you now that's plain to see
I don't care what happens next 'cause I'll get by somehow
I don't worry 'cause it makes no difference now

It was just a year ago when I first met you
I learned to love you and I thought you loved me too
But now that's all in the past and I'll forget somehow
I don't worry 'cause it makes no difference now

Now that we have really parted I can't believe we're through
I don't blame myself and I'm sure I can't blame you
I know that something had to happen and it happened somehow
I don't worry 'cause it makes no difference now

After all is said and done I'll soon forget you
Although I know that it will be so hard to do
Let things happen as they will and I'll get by somehow
I don't worry 'cause it makes no difference now",Country,sad,1992
TRAADLN128F14832E9.h5,The Rolling Stones,Angie (1993 Digital Remaster),"Angie, Angie
When will those clouds all disappear?
Angie, Angie
Where will it lead us from here?

With no lovin' in our souls
And no money in our coats
You can't say we're satisfied
But Angie, Angie
You can't say we never tried

Angie, you're beautiful, yeah
But ain't it time we said goodbye?
Angie, I still love ya
Remember all those nights we cried?

All the dreams we held so close
Seemed to all go up in smoke
Let me whisper in your ear
Angie, Angie
Where will it lead us from here?

Oh, Angie, don't you weep
All your kisses still taste sweet
I hate that sadness in your eyes
But, Angie (wooh), Angie
Ain't it time we said goodbye, yeah?

With no lovin' in our souls
And no money in our coats
You can't say we're satisfied
But Angie, I still love you, baby
Everywhere I look, I see your eyes
There ain't a woman that comes close to you
Come on, baby, dry your eyes

But Angie, Angie
Ain't it good to be alive?
Angie, Angie
They can't say we never tried",Rock,sad,1973
TRAADNA128F9331246.h5,Stevie Ray Vaughan,Crossfire,"Day by day, night after night,
Blinded by the neon lights.
Hurry here, hustlin' there,
No one's got the time to spare.
Money's tight, nothin' free,
Won't somebody come and rescue me?
I am stranded, caught in the crossfire
Stranded, caught in the crossfire.

Tooth for tooth, eye for an eye.
Sell your soul just to buy, buy, buy.
Beggin' a dollar, stealin' a dime,
Come on can't you see that I
I am stranded ,caught in the crossfire
I am stranded, caught in the crossfire.

I need some kind of kindness, some kind of sympathy oh, no
We're stranded, caught in the crossfire

Save the strong lose the weak,
Never turning the other cheek.
Trust nobody don't be no fool,
Whatever happened to the golden rule?
We got stranded, caught in the crossfire
We got stranded, caught in the crossfire
We got stranded, caught in the crossfire
Stranded, caught in the crossfire
Help me.",Blues,happy,1992
TRAADQX128F422B4CF.h5,Casiotone For The Painfully Alone,Nashville Parthenon,"If you ever make it back to Nashville
Remember you have still got a friend
I'll meet you at the Parthenon
That's the place we always went

It's been so dull since you left Nashville
I've read the same books again & again
It makes me wish I wasn't bashful
When it comes to other men

But if I could have my way
Darling you'd come home

Remember when you moved to Nashville
And the first time that we kissed
Remember when your mother found us
Remember that you're sorely missed

And when you make it back to Nashville
We'll forget all of your sins
And I still buy two pairs of everything
So when you come home you & I'll be twins

Because if I could have my way
I wouldn't be alone",Jazz,sad,2006
TRAADYB128F92D7E73.h5,Eliane Elias,The More I See You,"The more I see you the more I want you
Somehow this feeling just grows and grows
With every sigh I become more mad about you
More lost without you and so it goes

Can you imagine how much I'll love you
The more I see you as years go by?
I know the only one for me can only be you
My arms won't free you, my heart won't try

The more I see you the more I want you
Somehow this feeling just grows and grows
With every sigh I become more mad about you
More lost without you and so it goes

Can you imagine how much I'll love you
The more I see you as years go by?
I know the only one for me can only be you
My arms won't free you, my heart won't try
The more I see you as years go by

Can you imagine how much I'll love you
The more I see you as years go by?
I know the only one for me can only be you
My arms won't free you, my heart won't try
The more I see you as years go by

The more I see you the more I want you
The more I see you the more I want you
The more I see you the more I want you",Jazz,sad,2009
TRAADYI128E078FB38.h5,Lost Boyz,Certain Things We Do,"(Chorus: Mr. Cheeks)
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night

(Mr. Cheeks)
It's my first night in this spot
I can't front people jump okay it's rather hot
I'm with my brother, while roll he went and got the mole
He said he'll meet us at the party, yeah we just did the show
Now all my peeps is on the floor and they bouncin
The Lost Boyz is in the house, they're announcing (announcing)
We getting lifted with these honeys that we just met
They're dime pieces but ain't slidin with us yet
We gots to get our stroll on, hit the floor once
See eye to eye, he's on his way, he's bringin more pound
No need for my team to front in profile
Two shorties flirtin with Freaky Tah and B-Wild
I see my niggaz in suit, and he's chattin with
This genuine fine ass man (ass man)
Yo kid, I love it when my mind is in the right mist
If you with me throw your elves up like this
Everybody now

(Chorus w/ variations: Mr. Cheeks)
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night

(Mr. Cheeks)
Yo shortie hop with the DK and Y all night
I think I'll walk over there and get my cry on
She playin hard to get, but when I get that
I'ma take it to the S's son I hit that
I can see it in the eyes, cause they don't lie

She's tryin hard to resist baby don't try
Now grab your drink come close to me
It's only right and that's way it's supposed to be
Now we loungin, chillin in the VIP
Got my nigga Ref and Bink with me
G Money & Jeff Star they at the bar
LB fam will, gear up to par
Off the boo and the Queens, shreed and the cuts
We represent fam nigga what
Givin love to everybody walkin by
Throw your elves in the air if you high

(Chorus w/ variations: Mr. Cheeks)
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night

(Mr. Cheeks)
Now I'm wanderin who I'm goin home with
I got two chicks but only one is owned with
I got the whip down South plus some toe up
A favorite motherfucker safe from the floor up
Now the second one's hot cause she got class
See the first one's butt, she ain't got ass
Like she do, now you know how we do
We only fuck with the beat that will feed you
Now do I have to tell you what I did?
Grab my coat, cause shorties in a slid
to her diner, we got our eat on
You know my style kid; I got my treat on
So now we back at the last smokin Cannabis, Sativa
To the bone of the receiver
Put some sounds on as we end the herb
End and that, then again, this world

(Chorus w/ variations: Mr. Cheeks)
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night
All my ladies and mens this evening
We can do this all night",Hip Hop/Rap,happy,1997
