file,artist,title,lyrics,genre,mood,year
TRAAEAM128F934B199.h5,The Germs,Forming,"Rip them down
Hold me up
Tell them that
I'm your gun
Pull my trigger
I am bigger than-

Mr. Prez in his big White House
Listen, he says, we're comin' out
Infiltration - we're numbin' your minds
Concentration - we've done time

Rip them down
Hold me up
Tell them that
I'm your gun
Pull my trigger
I am bigger than-

Over there, the Queen, she says
Let's stamp them out and dry those tears
Saturation - we want in taxes
Flagellation - we've got gashes

Rip them down
Hold me up
Tell them that
I'm your gun
Pull my trigger
I am bigger than-

In the cold, the czar's claimin'
Just protectin', rockets aimin'
Alteration - earth is changin'
Observation - we want action

Rip them down
Hold me up
Tell them that
I'm your gun
Pull my trigger
I am bigger than-

I, the Emperor, proclaim
Us, the masters, we rule the game
Inclination - somethin' to dream on
Deprivation - we are sons

Rip them down
Hold me up
Tell them that
I'm your gun
Pull my trigger
I am bigger than-",Rock,sad,1977
TRAAEEH128E0795DFE.h5,Chris Rea,Driving Home For Christmas,"I'm driving home for Christmas
I can't wait to see those faces
I'm driving home for Christmas
Yea I'm moving down that line
And it's been so long
But I will be there
To sing this song
To pass the time away
Driving in my car
Christmas
Gonna take some time
Top to toe in tailbacks
Got red lights on the run
But soon there'll be a freeway
My feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Driving home for Christmas
With a thousand memories
I take look at the driver next to me
He's just the same
Just the same
Top to toe in tailbacks
Got red lights on the run
Driving home for Christmas, yea
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Christmas
Driving in my car
Driving home for Christmas
Driving home for Christmas
I'm driving home for Christmas
Oh, I can't wait to see those faces
I'm driving home for Christmas, yea
Well I'm moving down that line
And it's been so long
But I will be there
I sing this song
To pass the time away
Driving in my car
Driving home for Christmas
It's gonna take some time
But I'll get there
Top to toe in tailbacks
Oh, I got red lights on the run
But soon there'll be a freeway
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
I am driving home for Christmas
Driving home for Christmas
With a thousand memories
I take look at the driver next to me
He's just the same
Just the same
Top to toe in tailbacks
Oh, I got red lights on the run
I'm driving home for Christmas, yea
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Driving home for Christmas
Driving home for Christmas
With a thousand memories",Rock,happy,1986
TRAAEUB12903CDD3EA.h5,The Berzerker,Deform (live),"Degradation, i don't want your,
rhinoplasty, i don't need you,
not any more,
though i am a perverted man,
disproportioned, version of a,
normal man, dirty man,
any surgery can not get the god dam filth out of my head,
Maladjusted, not because of,
my appearance, you can't see past,
how i was born, are you blinded by the way you live?
violated, version of a,
normal man, dirty man,
reconstruction, reformation, reaching out into a shallow world,
My normal features, they gaze with impunity,
i am an animal, don't want to be a man,
i wish destruction on every man i see,
am i a man, am i a man, am i?
to forgive them means loss of my memory,
can i decide between a psycho and a citizen,
no chance of that i want death to my enemy,
i'm not a man, i'm not a man,
How can you think of me? judge of me? watch me?
all i want to be is, is to be free,
Degradation, i don't want your,
rhinoplasty, i don't need you,
though i am a perverted man,
disproportioned, version of a,
normal man, dirty man,
any surgery can not get the god dam filth out of my head.",Electronic,sad,2000
TRAAEWG128F930B3A4.h5,Kings Of Leon,Wicker Chair,"In your little white wicker chair
Unsuspicious, nobody cares for you
You're so fucked up again

You laugh at nothin' in the pouring rain
You try to tell yourself you're not insane
You fool, I hate you sometimes

Hey
You know it ain't coincidental that you're lost in place
It's drippin' off your face
And you're losin' your precious mind

But send me a postcard if you get that far
You got a couple pennies in your rusty jar
The truth, you've been gone for awhile

And it's hard lookin' at you when you look that way
With your one night stands and your sleep all days
Ooh, you're such a slut sometimes

But hey
You know it ain't coincidental that you're lost in place
It's drippin' off your face
And you're losin' your precious mind

You're losin' your mind
You're losin' your mind
You're losin' your mind

I said you're losin' your mind
You're losin' your mind
You're losin' your mind
I said you're losin' your mind
You're losin' your mind
You're losin' your mind
I said you're losin' your mind
You're losin' your mind
You're losin' your mind",Rock,sad,2003
TRAAFJW128F428A424.h5,NOFX,Stickin In My Eye,"When I look 'round, I only see outta one eye
As the smoke surrounds my head, the sauna
I hear the voices, but I can't make out their words
Saying things, saying things that
I got something sticking in my eye
Got something sticking in my eye
Got something sticking in my eye

I feel unusual from thinking
About the underground decay, God help me
Kill beneath the camera, watch the world begin to cry
It's not from pity
It comes from what's been sticking in my eye
Got something sticking in my eye
Got something sticking in my eye
Got something sticking in my eye
Got something sticking in
Got something sticking in
Got something sticking in my eye",Rock,happy,1992
TRAAFYL128E07856A7.h5,Van Halen,Panama (Remastered Album Version),"Oh yeah!
Uh-huh!

Jump back, what's that sound?
Here she comes, full blast and top down
Hot shoe, burnin' down the avenue
Model citizen, zero discipline

Don't you know she's coming home with me
You'll lose her in that turn
I'll get her

Panama
Panama
Panama
Panama

Ain't nothin' like it, her shiny machine
Got the feel for the wheel, keep the movin' parts clean
Hot shoe, burnin' down the avenue
Got an on-ramp comin' through my bedroom

Don't you know she's coming home with me
You'll lose her in that turn
I'll get her
(Uh-oh!)

Panama
Panama (ow!)
Panama
Panama (ah-oh-oh-oh-oh)
Woo!

Yeah, we're runnin' a little bit hot tonight
I can barely see the road from the heat comin' off
(You know what I'm sayin')
Ah, reach down between my legs and...ease the seat back

She's runnin', I'm flyin'
Right behind in the rearview mirror now
Got the fearin', power steerin'
Pistons poppin', ain't no stoppin' now

Panama
Panama
Panama
Panama (ah-oh-oh-oh-oh)
Panama
Panama (ah-oh-oh-oh-oh)

Panama!",Rock,happy,1984
TRAAGCZ128F93210FD.h5,Black Eyed Peas,Let's Get It Started,"Let's get it started, in here...

And the bass keep runnin' runnin',
And runnin' runnin',
And runnin' runnin',
And runnin' runnin',
And runnin' runnin',
And runnin' runnin',
And runnin' runnin',
And runnin' runnin', and...

In this context, there's no disrespect, so, when I bust my rhyme, you break your necks
We got five minutes for us to disconnect, from all intellect and let the rhythm effect
Obstacles are inefficient, follow your intuition, free your inner soul and break away from tradition
Coz when we beat out, girl is pullin' without. You wouldn't believe how we wow shit out
Burn it till it's burned out. Turn it till it's turned out. Act up from north, west, east, south

Everybody, everybody, let's get into it
Get stupid
Get it started, (come on) get it started, (yea) get it started
Let's get it started in (ha), let's get it started in here
Let's get it started in (ha), let's get it started in here
Let's get it started in (ha), let's get it started in here.
Let's get it started in (ha), let's get it started in here.
Yeah

Lose control, of body and soul
Don't move too fast, people, just take it slow
Don't get ahead, just jump into it
Ya'll hear about it, the Peas'll do it
Get stutted, get stupid
Don't worry 'bout it people will walk you through it
Step by step, like you're into new kid
Inch by inch with the new solution
Transmit hits, with no delusion
The feeling's irresistible and that's how we movin'

Everybody, everybody, let's get into it
Get stupid
Get it started, (come on) get it started, (yea) get it started
Let's get it started in (ha), let's get it started in here
Let's get it started in (ha), let's get it started in here
Let's get it started in (ha), let's get it started in here
Let's get it started in (ha), let's get it started in here
Yeah.

The bass keeps runnin' runnin', and runnin' runnin',
And runnin' runnin', and runnin runnin' and...

C'mon y'all, lets get cookoo! (uh huh)
Lets get cookoo! (in here)
Why not get cookoo! (uh huh)
Lets get cookoo! (in here)
Why not get cookoo! (uh huh)
Lets get cookoo! (in here) Ow, ow, ow!
Ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya...

Let's get ill, that's the deal.
At the gate, we'll bring the bud top drill. (Just)
Lose your mind this is the time,
Ya'll test this drill, Just and bang your spine. (Just)
Bob your head like Apl.De, up inside your club or in your Bentley.
Get messy, loud and sick.
Ya'll mount past slow mo in another head trip. (So)
Come then now do not correct it, let's get ignant let's get hectic.

Everybody, everybody, let's get into it.
Get stupid. (Come on)
Get it started (come on) , get it started, get it started.
Let's get it started in (ha), let's get it started in here.
Let's get it started in (ha), let's get it started in here.
Let's get it started in (ha), let's get it started in here.
Let's get it started in (ha), let's get it started
(Whoa, whoa, whoa) in here.
Yeah.

Cookoo (uh huh)
We cookoo! (in here)
Lets get cookoo! (uh huh)
We cookoo! (in here)
Why not get cookoo! (uh huh)
We cookoo! (in here) Ow, ow, ow!
Ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya, ya...

Runnin' runnin', and runnin' runnin',
And runnin' runnin', and runnin' runnin'",Hip Hop/Rap,happy,2004
TRAAGEC128E079252C.h5,Nine Inch Nails,Metal,"We're in the building where they make us grow
And I'm frightened by the liquid engineers
Like you

My mallory heart
Is sure to fail
I could crawl around the floor
Just like I'm real
Like you

The sound of metal
I want to be
You
I should learn to be man
Like you

Plug me in
And turn me on
Oh everything is moving here

I need my treatment
It's tomorrow they send me
Singing ""I am an American""
Do you?

Picture this
If I should make the change
I'd love to pull the wires from the wall!
Did you?

And who are you?
And how can I try?
Here inside I like the metal
Don't you?

All I know, is no one dies
I'm still confusing love with need",Rock,sad,2000
TRAAGGE128F9325E2C.h5,Nick Cave & The Bad Seeds,She Fell Away (2009 Digital Remaster),"Once she lay open like a road
Carbed apart the madness that I stumbled from
But she fell away
She fell away
Shed me like a skin
She fell away
Left me holding everything

Once the road lay open like a girl
And we drank and laughed and threw the bottle over
But she fell away
She fell away
I did not see the cracks form
As I knelt to pray
I did not see the crevice yawn, no

Sometimes
At night I feel the end it is at hand
My pistol going crazy in my hand
For she fell away
O she fell away
Walked me th the brink
The fell away
I did not see her fall
To better days
Sometimes I wonder was she ever there at all
She fell away
She fell away
She fell away",Rock,sad,1986
TRAAGJV128F1464090.h5,Lesley Gore,It's My Party,"It's my party and I'll cry if I want to
Cry if I want to
Cry if I want to
You would cry too, if it happened to you

Nobody knows where my Johnny has gone
But Judy left the same time
Why was he holding her hand
When he's supposed to be mine?

It's my party and I'll cry if I want to
Cry if I want to
Cry if I want to
You would cry too, if it happened to you

Play all my records, keep dancing all night
But leave me alone for awhile
Till Johnny's dancing with me
I've got no reason to smile

It's my party and I'll cry if I want to
Cry if I want to
Cry if I want to
You would cry too, if it happened to you

Judy and Johnny just walked through the door
Like a queen with her king
Oh, what a birthday surprise
Judy's wearing his ring

It's my party and I'll cry if I want to
Cry if I want to
Cry if I want to
You would cry too, if it happened to you

Oh, it's my party and I'll cry if I want to
Cry if I want to
Cry if I want to
You would cry too, if it happened to you

Oh, it's my party and I'll cry if I want to",Pop,happy,1963
TRAAGPF12903CE027E.h5,Slim Whitman,Indian Love Call,"Oo-Oo-Oo-Oo, Oo-Oo-Oo-Oo
When I'm calling you
Oo-Oo-Oo-Oo, Oo-Oo-Oo-Oo
Will you answer too?
Oo-Oo-Oo-Oo, Oo-Oo-Oo-Oo

That means I offer my love to you to be your own
If you refuse me I will be blue, waiting all alone

But if when you hear my love call ringing clear
Oo-Oo-Oo-Oo, Oo-Oo-Oo-Oo
And I hear your answering echo so dear
Oo-Oo-Oo-Oo, Oo-Oo-Oo-Oo
Then I will know our love will come true
You'll belong to me, I'll belong to you

Then I will know our love will come true
You'll belong to me, I'll belong to you",Country,sad,1990
TRAAGPH128F4273C8D.h5,Savage Garden,You Can Still Be Free,"Cool breeze and autumn leaves
Slow motion daylight
A lone pair of watchful eyes
Oversee the living
Feel the presence all around
A tortured soul
A wound unhealing
No regrets or promises
The past is gone
But you can still be free...
If time will set you free...

Time now to spread your wings
To take to flight
The life endeavor
Aim for the burning sun
You're trapped inside
But you can still be free...
If time will set you free...
But it's a long long way to go

Keep moving way up high
You see the light
It shines forever
Sail through the crimson skies
The purest light
The light that sets you free...
If time will set you free...

Sail through the wind and rain tonight
You're free to fly tonight
And you can still be free...
If time will set you free...
And go high like the mountain tops
And go high like the wind don't stop
And go high
Hooo
Free to fly tonight
Free to fly tonight",Rock,sad,1999
TRAAGPJ128F428CD1B.h5,Queens Of The Stone Age,I Never Came,"When you say it's dead and gone
Yes, I know you're wrong
Cut and slash, sharpest knife
It won't die
Poison cup, drank it up
It won't die
No fire, no gun, no rope, no stone
It won't die

Why you gotta shove it in my face
As if you put me in my place?
'Cause I don't care if you or me is wrong or right
Ain't gonna spend another night
In your bed
In your bed

Laws of man are just pretend
They ain't mine
Love so good, love so bad
It won't die
Some talk too long, they know it all
I just smile and move on

Words ain't free, like you and me
I don't mind

Why'd you have to be so mean and cruel?
The dogs are loose, I'm on to you
You ball and chained together from the dawn to dusk
Can't call it leavin', 'cause it's just
I never came
I never came
I never came
I never came
I never came
I never came",Rock,sad,2005
TRAAGVF128E0789785.h5,Inspiral Carpets,Commercial Reign,"Mary's crying for her baby, for her baby doll
Ah, commercial reign
Peter's moaning for his teddy, for his teddy bear
Ah, commercial reign

Mary's crying for her baby, for her baby doll
Ah, commercial reign
Peter's moaning for his teddy, for his teddy bear
Ah, commercial reign

Mary's crying for her baby, for her baby doll
Ah, commercial reign
Peter's moaning for his teddy, for his teddy bear
Ah, commercial reign

Mary's crying for her baby, for her baby doll
Ah, commercial reign
Peter's moaning for his teddy, for his teddy bear
Ah",Rock,sad,1990
TRAAHEG128E07861C3.h5,Redman,WKYA (drop),"(radio announcer)
This is DJ Sayyyy WHAT?! on this motherfucker
Comin at you live on WKYA Radio from the Brick City
The weather is callin for it to be hotter than a MOTHERFUCKER out there
So crack a brew, roll a blunt, cause the phone lines are open right now
We've expanded to cities like Atlanta, D.C., Tampa, Chicago
Dallas, Memphis, Detroit and L.A.
So call in now, 1-800-High-as-a-Motherfucker
That's 1-800-,High-as-a-MOTHERFUCKER!!

DOCTOR DOCTOR!  Tell me how ya do it
Spit hot shit like it ain't nuttin to it..

DOCTOR DOCTOR!  Tell me how ya do it
Spit hot shit like it ain't nuttin to it..

(Redman)
Yo, when I walk I stalk like a dog (AROOF!)
Writin ""fuck ya hometown"" on ya wall (AROOF!)
WKYA!  Them niggaz that'll whip out the dick
and piss ALL in your gar-ments
When I come around, son lay 'em down
This Homey the Clown play around so pay it now
Sweepin the block up, Mayor Doc, he in town
Ridin the highway at night to run a deer down; I look for the action
Funk Doc, I don't look when I'm crashin!
I'm so dope I could bundle cook-up by the aspirin
Gaspin like it's Aspen, no air
Beef we bring it on with tap shoes and hope the po'-po' there
Graduated, they said Red would go nowhere (uh-uh)
Now, SOURCE AWARDS, ride a water buffalo there
Polo Gear, holes in it, the fo'-fo' wear
Ass out, check the weather report for cold air (brrrr)
On your hottest day of the summer, I snowmobile in
Stack new jacks in the Carter, blow the building
It's WKYA muh'fucker
Bringin trouble your way, so duck muh'fucker!

Yeahh!  Two-hundred and fifty-five-thousand pounds
of guerilla shit funk fo' yo' ass motherfucker!
Bricks to Brook-nam, we hold it down, PPP Def Squad
Ya tell me once and I'll tell you again
Pull out the mac-10 and rob yo' friend, yeahhh!
(Fucker) WKYA (We kickin yo' ass)",Hip Hop/Rap,happy,2001
TRAAHZP12903CA25F4.h5,Organized Konfusion,Hate,"Pharoahe Monche:

Recognize me nigga, look into my eyes
See raw visualizations of hate reincarnated
In it's most unadulturated form I breeth evil incarnate
Only for the purpose to mislead, what was once promising seeds
Are now destroyed and misplaced with mischievious weeds for greed
The purpose, inseminate the bitches
Eliminate top rappers, throw their remains insides of ditches
Nigga political snitches, Abe me which is
The very reason I'm able to strike so vicious
Yea
Take these keys, that for years were not found
Allowing all Simeons to be freed thats locked down
It returns way back to the block
Only to cop more Smack, Rock from cops that act
not in a manner for you to prosper
You are Ab-so-lete unless
You can handle the ball during a full-court press
When the weak emotion of love fails to bring hope
Kneel to your master nigga, invoke the strongest emotion
known to mankind HATE!
Awww, you are sadly mistaken if you think my Aryan race
can be taken out by the likes of you Apes, Kikes
conservative nigga loving Gooks, Spooks, and Dykes
My Spikes, bald headed white laces
Braces the fact that I'm prepared for vicious acts of war
WHITE POWER!
HATE!

Mike:

What we have hear is a situation where our government
is allowing these aliens to take over the country
We can't allow this to happen!  Turn your bibles to Psalms 34:21
""Evil shall slay the wicked, and they that hate the righteous
shall be desolate.""  You there!
Young man in the back with your hand up

Prince Poetry:

Who me?

Mike:

Speak

Prince Poetry:

A fucking taxpayer who salutes to a Confederate flag
My chain and thoughts is on the rag
Aryan ways learned from my grand-dad
I'm on my toes around these monkeys and spics
I thank God that I'm white, pure and don't mix
We need to snatch up these niggas and fags, reissue slave tags
Regain job positions, remain in control of opposition
Placed here to be the scum of the earth, serving us hand and foot
I'll rape 'em and slave 'and trade 'em from birth
Never to overlook the main crook who disperse shook
Versions of the bible, Sabotaging shit since Christophers arrival
Hate!
Making them Indian pay for survival
Now life for Ricans and Coons is homicidal
We Neo-Nazis seek nothing but world domination
God's plan is for us to seek and destroy man's false creation
It's exerted in the good book of Revelations
Set up to destroy spades and Jews from hidden stations
So my offspring's can end all this confusion for good
No more smooching off of welfare for jiggaboos in the so-called hood
Sickle cells decreasing your death rate, you black bitch
But I like the way you suck my wood
Germ grenades now in the form of A.I.D.S. were made to wipe you out
But now them queers got that shit semi-reversed running about
I'm off to college with a knapsack of sacrilegious artifacts
Notes from the Grand Dragon, swastika, three grams, two gats with HATE!",Hip Hop/Rap,sad,1997
TRAAEEH128E0795DFE.h5,Chris Rea,DEUBOA,"I'm driving home for Christma
I'm driving home for Christmas
Yea I'm moving down that line
And it's been so long
But I will be there
To sing this song
To pass the time away
Driving in my car
Christmas
Gonna take some time
Top to toe in tailbacks
Got red lights on the run
But soon there'll be a freeway
My feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Driving home for Christmas
With a thousand memories
I take look at the driver next to me
He's just the same
Just the same
Top to toe in tailbacks
Got red lights on the run
Driving home for Christmas, yea
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Christmas
Driving in my car
Driving home for Christmas
Driving home for Christmas
I'm driving home for Christmas
Oh, I can't wait to see those faces
I'm driving home for Christmas, yea
Well I'm moving down that line
And it's been so long
But I will be there
I sing this song
To pass the time away
Driving in my car
Driving home for Christmas
It's gonna take some time
But I'll get there
Top to toe in tailbacks
Oh, I got red lights on the run
But soon there'll be a freeway
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
I am driving home for Christmas
Driving home for Christmas
With a thousand memories
I take look at the driver next to me
He's just the same
Just the same
Top to toe in tailbacks
Oh, I got red lights on the run
I'm driving home for Christmas, yea
Get my feet on holy ground
So I sing for you
Though you can't hear me
When I get trough
And feel you near me
Driving in my car
Driving home for Christmas
Driving home for Christmas
With a thousand memories",Rock,happy,1986
